Iso3,Location Name,AMRO subregions,Causename Eng,Year,Sex,Age group,Measure Name En,Metric Name En,Value,Value Low,Value Up
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Deaths,Rate,19.64,17.26,22.02
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"1,119.49",866.64,"1,423.70"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years Lived with Disability (YLDs),Rate,604.86,408.1,847.76
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years of Life Lost (YLLs),Rate,514.62,458.54,575.93
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Deaths,Rate,25.87,22.63,29.04
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,364.26","1,057.03","1,731.51"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years Lived with Disability (YLDs),Rate,733.36,496.15,"1,025.38"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years of Life Lost (YLLs),Rate,630.9,560.88,706.13
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Deaths,Rate,21.31,19.03,23.71
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"1,209.62",945.59,"1,531.75"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years Lived with Disability (YLDs),Rate,643.35,435.56,902.69
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years of Life Lost (YLLs),Rate,566.27,510.03,629.06
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Deaths,Rate,25.55,22.79,28.42
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,405.35","1,099.53","1,777.80"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years Lived with Disability (YLDs),Rate,746.5,506.33,"1,045.92"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years of Life Lost (YLLs),Rate,658.85,593.2,731.88
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Deaths,Rate,18.12,15.7,20.47
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"1,039.38",796.31,"1,328.00"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years Lived with Disability (YLDs),Rate,572.56,385,801.41
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years of Life Lost (YLLs),Rate,466.82,411.31,526.59
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Deaths,Rate,26.19,22.48,29.64
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,325.58","1,016.64","1,688.27"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years Lived with Disability (YLDs),Rate,721.85,487.13,"1,007.19"
AMRO,Region of the Americas,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years of Life Lost (YLLs),Rate,603.73,529.51,681.08
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Deaths,Rate,20.8,15.81,26.92
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,973.01,679.94,"1,342.56"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years Lived with Disability (YLDs),Rate,492.37,316.63,714.25
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years of Life Lost (YLLs),Rate,480.64,363.31,628.31
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Deaths,Rate,20.22,15.36,26.17
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Disability-Adjusted Life Years (DALYs),Rate,957.79,669.03,"1,322.06"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years Lived with Disability (YLDs),Rate,485.9,312.43,705
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years of Life Lost (YLLs),Rate,471.89,356.6,617.06
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Deaths,Rate,21.14,16.03,27.56
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"1,000.05",696.51,"1,389.46"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years Lived with Disability (YLDs),Rate,502.24,322.69,732.65
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years of Life Lost (YLLs),Rate,497.8,373.82,656.81
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Deaths,Rate,18.62,14.08,24.34
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Disability-Adjusted Life Years (DALYs),Rate,934.63,649.64,"1,300.93"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years Lived with Disability (YLDs),Rate,473.96,304.19,692.13
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years of Life Lost (YLLs),Rate,460.67,345.45,608.8
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Deaths,Rate,20.41,15.57,26.22
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,947.38,664.22,"1,298.66"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years Lived with Disability (YLDs),Rate,483.57,311.25,697.83
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years of Life Lost (YLLs),Rate,463.82,352.97,600.82
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Deaths,Rate,21.78,16.62,27.96
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Disability-Adjusted Life Years (DALYs),Rate,980.63,688.11,"1,343.05"
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years Lived with Disability (YLDs),Rate,497.86,320.66,718.03
ANR,Andean Area,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years of Life Lost (YLLs),Rate,482.77,367.45,625.03
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Deaths,Rate,54.39,49,60.29
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,221.56","1,820.73","2,701.84"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years Lived with Disability (YLDs),Rate,799.18,534.59,"1,121.60"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years of Life Lost (YLLs),Rate,"1,422.38","1,286.13","1,580.24"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Deaths,Rate,49.01,44.14,54.34
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Disability-Adjusted Life Years (DALYs),Rate,"2,036.59","1,666.79","2,480.54"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years Lived with Disability (YLDs),Rate,739.1,493.97,"1,038.25"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years of Life Lost (YLLs),Rate,"1,297.50","1,172.82","1,442.29"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Deaths,Rate,54.97,50.14,60.38
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,214.08","1,843.93","2,662.03"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years Lived with Disability (YLDs),Rate,732.79,490.46,"1,032.25"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years of Life Lost (YLLs),Rate,"1,481.29","1,353.48","1,629.78"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Deaths,Rate,46.34,42.26,50.9
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,927.24","1,602.25","2,321.67"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years Lived with Disability (YLDs),Rate,645.27,431.27,910.4
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years of Life Lost (YLLs),Rate,"1,281.97","1,170.98","1,411.27"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Deaths,Rate,53.59,47.76,59.89
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,223.64","1,796.00","2,732.41"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years Lived with Disability (YLDs),Rate,859.17,574.44,"1,202.34"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years of Life Lost (YLLs),Rate,"1,364.47","1,221.56","1,530.06"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Deaths,Rate,51.44,45.81,57.49
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Disability-Adjusted Life Years (DALYs),Rate,"2,138.72","1,725.75","2,630.40"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years Lived with Disability (YLDs),Rate,830.56,555.11,"1,162.87"
CAI,"Central America, Mexico and Latin Caribbean",Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years of Life Lost (YLLs),Rate,"1,308.16","1,170.64","1,467.54"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Deaths,Rate,8.89,8.08,9.5
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,860.94,653.67,"1,111.53"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years Lived with Disability (YLDs),Rate,610.4,419.96,846.86
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years of Life Lost (YLLs),Rate,250.54,233.71,264.67
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Deaths,Rate,15.34,13.68,16.51
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,306.80",988.81,"1,687.16"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years Lived with Disability (YLDs),Rate,937.67,647.97,"1,295.50"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years of Life Lost (YLLs),Rate,369.13,340.84,391.66
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Deaths,Rate,11.65,10.75,12.38
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"1,029.44",792.09,"1,319.20"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years Lived with Disability (YLDs),Rate,699.99,482.67,971.93
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years of Life Lost (YLLs),Rate,329.45,309.42,347.27
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Deaths,Rate,18.29,16.75,19.49
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,497.13","1,149.75","1,919.40"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years Lived with Disability (YLDs),Rate,"1,030.78",713.44,"1,426.89"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years of Life Lost (YLLs),Rate,466.35,436.31,492.5
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Deaths,Rate,6.43,5.7,6.92
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,705.38,525.81,919.85
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years Lived with Disability (YLDs),Rate,528.7,362.86,732.56
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years of Life Lost (YLLs),Rate,176.68,162.95,187.29
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Deaths,Rate,12.43,10.64,13.58
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Disability-Adjusted Life Years (DALYs),Rate,"1,120.47",831.23,"1,459.86"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years Lived with Disability (YLDs),Rate,846.48,583.87,"1,166.87"
NAR,North America,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years of Life Lost (YLLs),Rate,273.99,247.36,292.99
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Deaths,Rate,76.31,59.28,95.54
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,674.78","1,937.47","3,562.60"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years Lived with Disability (YLDs),Rate,"1,000.04",648.87,"1,439.15"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,Age-standardized,Years of Life Lost (YLLs),Rate,"1,674.74","1,288.60","2,123.46"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Deaths,Rate,74.45,57.75,93.38
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Disability-Adjusted Life Years (DALYs),Rate,"2,782.33","2,011.44","3,712.19"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years Lived with Disability (YLDs),Rate,"1,060.97",688.28,"1,527.68"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Both sexes,All ages,Years of Life Lost (YLLs),Rate,"1,721.35","1,323.17","2,184.51"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Deaths,Rate,76.77,58.65,97.92
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,724.12","1,954.10","3,664.18"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years Lived with Disability (YLDs),Rate,979.62,636.01,"1,413.08"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,Age-standardized,Years of Life Lost (YLLs),Rate,"1,744.50","1,318.10","2,251.10"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Deaths,Rate,66.76,50.79,85.48
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Disability-Adjusted Life Years (DALYs),Rate,"2,656.14","1,898.46","3,584.51"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years Lived with Disability (YLDs),Rate,986.38,639.58,"1,425.65"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Male,All ages,Years of Life Lost (YLLs),Rate,"1,669.77","1,258.88","2,158.87"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Deaths,Rate,75.32,59.34,92.85
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Disability-Adjusted Life Years (DALYs),Rate,"2,627.95","1,919.07","3,470.86"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years Lived with Disability (YLDs),Rate,"1,020.11",661.53,"1,464.98"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,Age-standardized,Years of Life Lost (YLLs),Rate,"1,607.83","1,257.54","2,005.88"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Deaths,Rate,82.21,64.75,101.38
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Disability-Adjusted Life Years (DALYs),Rate,"2,908.90","2,124.45","3,840.65"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years Lived with Disability (YLDs),Rate,"1,134.38",736.21,"1,628.07"
NLC,Non-Latin Caribbean,Region of the Americas,Diabetes mellitus (excluding CKD due to Diabetes),2019,Female,All ages,Years of Life Lost (YLLs),Rate,"1,774.52","1,388.24","2,212.58"